Image ID,Left SS_X ,Left SS_Y,Right SS_X,Right SS_Y
0,65,181,449,213
1,64,181,449,211
2,66,182,446,205
3,66,185,444,206
4,72,183,441,204
5,67,191,440,206
6,70,191,439,205
7,66,199,437,203
8,67,200,434,199
9,64,205,434,196
10,65,204,431,194
11,64,206,430,194
12,60,209,431,191
13,54,212,429,189
14,51,211,429,186
15,48,212,428,185
16,40,128,431,110
17,40,128,431,108
18,44,124,434,114
19,43,125,431,111
20,66,191,411,176
21,65,191,416,177
22,43,129,440,117
23,45,124,442,118
24,44,129,451,126
25,44,126,451,124
26,50,121,451,125
27,59,114,451,125
28,58,114,446,118
29,59,114,451,126
30,60,111,449,126
31,62,110,449,128
32,61,186,434,197
33,64,186,434,195
34,67,186,435,193
35,65,186,434,194
36,66,188,435,193
37,65,192,436,191
38,61,196,436,193
39,56,201,433,192
40,57,204,433,188
41,58,201,434,187
42,60,204,431,184
43,61,204,436,186
44,64,203,434,184
45,65,201,431,186
46,65,201,435,186
47,57,201,433,187
48,68,113,449,141
49,69,115,439,133
50,41,138,444,126
51,43,136,445,127
52,65,118,445,140
53,59,122,439,131
54,56,128,439,131
55,52,133,432,126